country,dates,genres,score,title,url,votes
South Korea,2022..,"[""Drama"", ""Mystery"", ""Thriller""]",8.0,The Glory,https://imdb.com/title/tt21344706/,5945
South Korea,2023..,"[""Reality-TV""]",7.8,Physical: 100,https://imdb.com/title/tt25274446/,795
South Korea,2022..,"[""Action"", ""Drama"", ""Fantasy""]",8.8,Alchemy of Souls,https://imdb.com/title/tt20859920/,8480
South Korea,2021..,"[""Action"", ""Drama"", ""Mystery""]",8.0,Squid Game,https://imdb.com/title/tt10919420/,456525
South Korea,2022..,"[""Drama""]",8.7,Extraordinary Attorney Woo,https://imdb.com/title/tt20869502/,15990
South Korea,2022..,"[""Action"", ""Drama"", ""Fantasy""]",7.5,All of Us Are Dead,https://imdb.com/title/tt14169960/,52560
South Korea,2015..,"[""Animation"", ""Action"", ""Adventure""]",7.6,Miraculous: Tales of Ladybug & Cat Noir,https://imdb.com/title/tt2580046/,12218
South Korea,2022..,"[""Drama""]",8.4,Pachinko,https://imdb.com/title/tt8888462/,9173
South Korea,2022..,"[""Action"", ""Adventure"", ""Drama""]",7.1,Island,https://imdb.com/title/tt14166656/,986
South Korea,2019..,"[""Action"", ""Drama"", ""Horror""]",8.3,Kingdom,https://imdb.com/title/tt6611916/,47950
South Korea,2020..,"[""Drama"", ""Fantasy"", ""Horror""]",7.3,Sweet Home,https://imdb.com/title/tt11612120/,23140
South Korea,2021..,"[""Action"", ""Comedy"", ""Crime""]",8.4,Vincenzo,https://imdb.com/title/tt13433812/,20029
South Korea,2005..2014,"[""Animation"", ""Action"", ""Comedy""]",8.5,The Boondocks,https://imdb.com/title/tt0373732/,31941
South Korea,2019..2020,"[""Adventure"", ""Comedy"", ""Romance""]",8.7,Crash Landing on You,https://imdb.com/title/tt10850932/,30970
South Korea,2021..,"[""Crime"", ""Drama"", ""Fantasy""]",6.6,Hellbound,https://imdb.com/title/tt12235718/,25449
South Korea,2022..,"[""Drama"", ""Fantasy"", ""Romance""]",8.1,Reborn Rich,https://imdb.com/title/tt18352538/,2137
South Korea,2021..,"[""Action"", ""Crime"", ""Drama""]",7.8,My Name,https://imdb.com/title/tt12940504/,23406
South Korea,2020..2021,"[""Crime"", ""Drama"", ""Fantasy""]",7.5,Awaken,https://imdb.com/title/tt13273550/,661
South Korea,2020..,"[""Comedy"", ""Drama"", ""Romance""]",8.6,It's Okay to Not Be Okay,https://imdb.com/title/tt12451520/,25759
South Korea,2020..2021,"[""Comedy"", ""Drama"", ""Romance""]",8.0,True Beauty,https://imdb.com/title/tt13274038/,8313
South Korea,2022..,"[""Action"", ""Drama"", ""Mystery""]",7.9,Little Women,https://imdb.com/title/tt21828868/,4327
South Korea,2023..,"[""Romance""]",8.0,Crash Course in Romance,https://imdb.com/title/tt24578016/,143
South Korea,2022..,"[""Action"", ""Crime"", ""Drama""]",7.3,Big Bet,https://imdb.com/title/tt17329616/,246
South Korea,2022..,"[""Comedy"", ""Drama"", ""History""]",7.6,The Forbidden Marriage,https://imdb.com/title/tt24224784/,304
South Korea,2022..,"[""Drama"", ""Romance""]",7.1,The Interest of Love,https://imdb.com/title/tt24224910/,236
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",8.1,The Office Blind Date,https://imdb.com/title/tt14819828/,13144
South Korea,2016..,"[""Action"", ""Comedy"", ""Drama""]",8.3,Descendants of the Sun,https://imdb.com/title/tt4925000/,17317
South Korea,2020..,"[""Crime"", ""Mystery"", ""Romance""]",8.6,Flower of Evil,https://imdb.com/title/tt11691684/,9374
South Korea,2016..2017,"[""Comedy"", ""Drama"", ""Fantasy""]",8.6,Guardian: The Lonely and Great God,https://imdb.com/title/tt5994364/,22385
South Korea,2022..,"[""Action"", ""Crime"", ""Drama""]",7.9,Big Mouth,https://imdb.com/title/tt21195490/,3567
South Korea,2021..,"[""Comedy"", ""Romance""]",8.4,Hometown Cha-Cha-Cha,https://imdb.com/title/tt14518756/,13828
South Korea,2022..,"[""Drama"", ""Romance""]",8.6,Twenty Five Twenty One,https://imdb.com/title/tt17513352/,8535
South Korea,2021..,"[""Action"", ""Crime"", ""Mystery""]",8.7,Mouse,https://imdb.com/title/tt13634792/,7202
South Korea,2022..,"[""Drama"", ""Mystery"", ""Thriller""]",7.7,Revenge of Others,https://imdb.com/title/tt23032890/,1150
South Korea,2018..,"[""Action"", ""Drama"", ""Romance""]",8.7,Mr. Sunshine,https://imdb.com/title/tt7094780/,8247
South Korea,2022..,"[""Animation"", ""Action"", ""Adventure""]",6.4,Dragon Age: Absolution,https://imdb.com/title/tt21031054/,2563
South Korea,2021..,"[""Adventure"", ""Drama"", ""Mystery""]",6.9,The Silent Sea,https://imdb.com/title/tt11570202/,21746
South Korea,2020..,"[""Drama"", ""Romance""]",8.2,Itaewon Class,https://imdb.com/title/tt11239552/,14841
South Korea,2022..,"[""Action"", ""Crime"", ""Drama""]",5.5,Money Heist: Korea - Joint Economic Area,https://imdb.com/title/tt13696452/,7019
South Korea,2016..,"[""Action"", ""Drama"", ""Fantasy""]",8.6,Moon Lovers: Scarlet Heart Ryeo,https://imdb.com/title/tt5320412/,9337
South Korea,2021..,"[""Action"", ""Fantasy"", ""Horror""]",7.9,Happiness,https://imdb.com/title/tt14979052/,6358
South Korea,2021..,"[""Drama"", ""Romance""]",7.9,The King's Affection,https://imdb.com/title/tt14609428/,3825
South Korea,2022..,"[""Crime"", ""Drama"", ""Thriller""]",5.9,Somebody,https://imdb.com/title/tt22479848/,1179
South Korea,2018..,"[""Animation"", ""Adventure"", ""Comedy""]",7.4,Big City Greens,https://imdb.com/title/tt7165904/,2491
South Korea,2021..,"[""Reality-TV""]",7.2,Single's Inferno,https://imdb.com/title/tt16283666/,2241
South Korea,2020..,"[""Fantasy"", ""Mystery"", ""Romance""]",8.1,The King: Eternal Monarch,https://imdb.com/title/tt11228748/,12458
South Korea,2021..,"[""Crime"", ""Drama"", ""Romance""]",8.2,Snowdrop,https://imdb.com/title/tt13304700/,10467
South Korea,2020..,"[""Action"", ""Fantasy"", ""Horror""]",8.1,The Uncanny Counter,https://imdb.com/title/tt13273826/,7153
South Korea,2019..,"[""Action"", ""Comedy"", ""Drama""]",8.2,Hotel Del Luna,https://imdb.com/title/tt10220588/,10034
South Korea,2017..,"[""Crime"", ""Drama"", ""Mystery""]",8.5,Stranger,https://imdb.com/title/tt6461346/,8762
South Korea,2022..,"[""Drama"", ""Mystery""]",7.7,Trolley,https://imdb.com/title/tt24224842/,105
South Korea,2018..,"[""Comedy"", ""Mystery"", ""Romance""]",8.1,What's Wrong with Secretary Kim,https://imdb.com/title/tt8242904/,13453
South Korea,2015..,"[""Comedy"", ""Drama"", ""Family""]",9.2,Reply 1988,https://imdb.com/title/tt5182866/,8091
South Korea,2020..2021,"[""Crime"", ""Drama"", ""Mystery""]",7.9,The Penthouse: War in Life,https://imdb.com/title/tt13067118/,3067
South Korea,2022..,"[""Action"", ""Comedy"", ""Drama""]",7.9,Tomorrow,https://imdb.com/title/tt18926162/,10175
South Korea,2020..,"[""Comedy"", ""Drama"", ""Romance""]",8.0,Start-Up,https://imdb.com/title/tt12867810/,11304
South Korea,2022..,"[""Comedy"", ""Drama""]",8.5,The Queen's Umbrella,https://imdb.com/title/tt22265394/,1219
South Korea,2020..,"[""Comedy"", ""Drama""]",8.8,Hospital Playlist,https://imdb.com/title/tt11769304/,5869
South Korea,2018..,"[""Drama"", ""Family""]",9.1,My Mister,https://imdb.com/title/tt7923710/,7131
